str,calibration
fouronevhnrz44,44
eightg1,81
4ninejfpd1jmmnnzjdtk5sjfttvgtdqspvmnhfbm,45
78seven8,78
6pcrrqgbzcspbd,66
7sevenseven,77
1threeeight66,16
one1sevensskhdreight,18
rninethree6,96
eight45fourfgfive1,81
xdlnbfzxgfmhd4t,44
7tf,77
8oneldkrfcssbfeight,88
five5ninebvvfv,59
sixrhxkzcgfhltrchq3three91,61
lnxms8,88
threekv33eightninethree,33
fourxrsxhclj99twosevennine7htxdr,47
5hdhtdxgktztjdjrhkmlblsevenseven1four8,58
25xmvshkbmtkmvqpfhgq8fivefqctjm6two,22
nine533two,92
sixmbkjzpcxvfive2,62
seven3fivevhkpjvfqsfivemfdvlkhhmmvtztjf,75
3eight5threefour,34
fplrjjznseventwocrv9,79
mxqvdb5onesix84fpkzf,54
17five6mvxgkkmz2two2mf,12
lrqnqfncvvvrrpkfour92xsxfztwonehsb,42
dphngmgfhhhcjxmbmqdk3nine54,34
34xdbhnbhbmljxc55oneeight,38
cpgdcctwothreevlqmk1qpdthree,23
977ckpkmx5,95
7cx81,71
vrtgzhhrsevennzgjqhsqdxcjtm2gsj,72
dtkgj89bz5threenine,89
256mctgqnjbpr,26
smmthmrnj6threevrndhnrqq4qpnxz,64
vfrcvbgpdfjbzhchqmtjgxrmddhmggmqrgs7gxfjffivefour,74
twoeight8two3,23
threedpfour5eightthreebc3,33
csdfivefhgkjfcsvsvqsrbtplhjnine7pqhpvhjqone,51
seven3375sevenqgjndftrsh9,79
4six1npbnvfdl27hqvdrxztq,47
twopmmblrnhmq6zp1,21
34jvrtkfdcmnmblg269six5,35
fouroneeight1lpvssjskkjvhpmcb,41
kjb6,66
8rsix4,84
hcprhbhzgjklpql92pntdmxskg,92
3766zthm7lts,37
eight9sixqnkqbfrbrstbxxsixeight,88
sjncbhbcrmnmsmf4sixkhscclmrjfjgqgrdtpjqpgdsg3,43
zrxtgzscx5lgfcsbqkjnst1,51
nineonedzhsqlscgl2xpk,92
9eightljkpkkq,98
blhstnzdfttwocfjhgsix41hrx6,26
5dzsix5,55
vhlkone6five79,19
nkkm65tfnxhtmzrfpfive,65
7hcnzjn4,74
ngckn5ppcsvjsbstwo,52
5qld,55
zbgghnineninezkphpf6,96
8nine4sevenjlhlzlbztxbcrpc,87
3bcdmqxgb,33
8xvhfr3foureightwocj,88
nine68zvlfs,98
8one8xldlrninenine81seven,87
7dtvdvgnnqt6,76
htxkfzhxhfmc7631lklzppbtrbfive,75
seven89lrxddqtsvvt18,78
dnvcsqcmp7fourkrjhndsghjr,74
ztkqqqdctdeightonefivezdctxbfg7two8,88
lptlbtmmkdthreetfcttkknf53gtmvkcgmj9zvsvmsbstznmd,39
hbxr1ninefvjkkxkhbrtwo6,16
dbmxvpsvp7jdnvsdnlv,77
seventhree1,71
seven1oneseven,77
seventhreejcdvcgfthzlvl8eighttwo1,71
2fqkkgsvpjv9ninesix,26
xfmkdtxk2two,22
6fourfive,65
hpghf2cfgrmb34,24
714,74
nineonemrzxsmtwo28,98
llgnrpcdxt4eightninedl9,49
pdvhcvpmceightpfjpgvbfnrhh9,89
gvzzrvhmj464,44
592eightmvkdnjqthreedtcldng9,59
77nineonethreerqnrgczsn4hhdnpbtkxthree,73
four78zrqfourtwo,42
5chnktntwoninezqzfhthreegpmkvrsbfs,53
mpgvbnzldvbhchthreeseven4cvone,31
nmfbdpeightfour9fiveqnnmbfsheightsix,86
onexrjdhtmsdkssrgghlfsx5fourtwofive,15
5seven3zfdnqxqqdgqcphhjctjhddfggrfstqrb7,57
hcpcvfllseven8,78
qhpmcthree1sixdjkg,36
32mgqbmsn6five4c1,31
seven78,78
four8three,43
9seven5five6,96
five67,57
twopqsjvpfxdone81gsztrlxrhx5,25
9bctqg,99
jqkhxlnvfhninepzmvfmm5,95
fglgdrnlnqthreeeightfoursevenseven368,38
nineeightjvzdqnpnzf86qpffrfsp6,96
34kckxkrq,34
sixppr854,64
oneeight6,16
7onerhqgbzheightpvxjnsfdnmfive,75
68seven3,63
56ninedgzqmlvjp22,52
six69nine7threethree,63
6oneightskl,61
5six9four5twoone,51
fivefourfourhvgfqrqst99,59
2qvvnrbvjhs8dstfpfnineldkpnkskz7,27
41jrhj9nfeightonecqrdg,41
7onefour8,78
rxtdz5gbxbvdxbbpghfvljdbknqsqgtmmgrhf,55
79kftqmdnbj,79
1cf4,14
threekdrpvtsdtrdfzxtvqh3,33
zxcnsfkvfivezhcknlhcqfour9159,59
twodjdbsfive7two,22
47bnvbkseven4one7,47
nleightwo7,87
twofive5gptl3nine6twopngsq,22
eightqn32seveneightqfrfmsfgqhfourvrgdkfnxn,84
sixfivefivepnxb1jqzx4lk5,65
three97onebssix2,32
fivebvkhcmt3one6twonegf,52
xzrv997pfhxsblfive8,98
5nptkzbsixxgpmrkxponegnnqfqtgvl4,54
7mvxkfkjkxninesevenxjtrjxbj,77
jfloneightfivetwo7flmf,17
qpncksix1fourthreesixtwo7fcjjdx,67
17nineninesixhpbh,16
four88ngtbtfcqfr6tjqbqhrktf,46
vgtvfsftvljjkxnsevenltszqrgm6cgxjlqsgcqonelcdjv,71
6tznfmdzxkt,66
nineoneninefive2oneightdp,91
kmjjzvblthreethreefour1dhrsk2pfjx,32
fourfive6six2,42
rmqzgfivenineeightnine6qqnxclq,56
fourninefive3kgeightonerfxsr,41
four7qjpkrfxsvt31seventhree,43
vqgqgk69twoseven,67
qfxvmhk9,99
six1b69,69
vcbmbfjrdpnfour9,49
twoclpjtndvxj8fpxblseven,27
28xrggnqqttk544,24
39hgczgvjhvs31fivesix,36
qstz85sevennine,89
ddc5lqftnmhldv4dxfvhrxcnltr61,51
ninedhhmpzntqlninef7,97
63fourhznh,64
three39foureight,38
4zlfzjfrqsixjzb,46
2sfiveeight,28
fourfivefive46,46
fglfbbseven7445three5mfgrmkfgdc,75
8sg,88
128three3seven,17
five4threehrggrjgjpninetwo5eight,58
3hjnmvhtfxpzmdt7224txvnpnjsjf6,36
beightwobhz86fdhsthreeqjxccxhjvk45r,85
lgd2sixf7,27
6ninefour,64
hmhfeightsevenvlgdrm3five6kkjblfqbjsnxtcxrpg,86
jxvh5jjxvfdeightwon,58
1qfqdqxvtsztkkjxqz,11
1onenineppgphdtt,19
fourrppqprfmlpxbvdhpltfive1qfzr,41
xhqkzhchcmfnrpstgntwobrntnm4,24
nplmsixmx5six,66
dtvrlxzdb4clddlfivefour4one,41
67cnqshcbgsix54two8,68
7s,77
fourfourhbv28six91,41
seven6twospmcsixcvmzfj9nine1,71
1five1bphjprtm2twoxfslkqh9four,14
eight7bfzdbfccfl7,87
8eightl,88
klfpjslgdmgbxlftszdltn1,11
eightseven5threeseven,87
onenjvvqsfhgfhmtv6foureight51,11
qttmv8zxdh25hshpn4,84
7875,75
3ljptgbzsix1sgqrqlgml6sevenfktjtgtv,37
tdtwonethreeeightfivethreeqmdmc9,29
rkx1,11
eightseven26ftngc,86
tjxxsdsnxg696xhthree,63
2gdbxmxqjxnninefivenzhpmx3zqh,23
91kq5sixspxqqvpjxrp,96
mkztv5knjkzrgcz,55
3ninefpdbptdnine3qpzc,33
fourtwodg86,46
nineeight1sixfourseven,97
dvlgone1foursndcghxgxzrtsztceight8,18
6bskrcjthree,63
fourninebgcqkdlrx79,49
4sevenxfoneh,41
gmvptkcgx69vqxmckppmlnptsrndfrhtc,69
9959ngrjdgltllpmrtbrgrdpnjlgl6three,93
2c,22
3qncfdmhdcmleight1,31
3eightvfstts,38
sd7175nlpq9xhfour,74
foursevenfour477four,44
snsixthree7bmlrvdtmx,67
nhsninesevenjjhgthzhfour66seven,97
52onepcltqtlnk,51
fivedvndklt1twoxplzqtgf,52
1twohpd8xxtwojmcblxxtdk,12
nnctpnrhjtqvcpnbncpfsixseven9rrbxblhcsr,69
95ninemvhbqhpkqksixsevenone,91
5seventwothree,53
threeonetwonine2,32
cqbrtdnjzgx38twoneshm,32
4fivenine1,41
czsfivenkkqbqbbpc1,51
sjmeighttwo32one771,81
5mtmkhkhd7nineeightrq4six,56
one7vknzhj9ninesix,16
jcsqnxhp1pmfpvkdmcgzm,11
zjm5two2,52
4onejhdtnhqtlcggbxpmhtfiveone,41
nr6hvcspxjgvmlbdtgs326two,62
fivevsrfcv5fnkpftvrbnine,59
kbtwonesixbbrtjvcbblzh4,24
2fourthree,23
eightntgeightfivesix8,88
twoninefive42,22
bcjxfqlqvfslqgq52,52
tmrthree8twoxthreers,33
9fivenineeight9xdnnqkfbnkg,99
onesclfxsljp2,12
5one34,54
18nlbghthpmhntqpxnfivebfstnkcrpvxmrlrhcq,15
fourthreesix43three2fhn,42
nine5zbqpcxffpmmzxp,95
dbjgphmmvf7eight,78
6tks,66
ldnkcj6572two5sevenf,67
6jlbdqjrx86pxxnhneight,68
191pbjnlqh7vkgvrhtrkxqfgxczq,17
qpxpcnmmmone3zkm2nine5gttbdpggf,15
vnbfthmm1hckvdcqqv1sixxpldbmnxmmgrbl,16
eight5ftlsixlmrf,86
6gtqkvvmvvq5seven6mkxvxpfthreenine,69
jbskqm5gfntjjqtz,55
2eight72,22
nineplkthreesxpeightxzkfvg4,94
xzcqqnq5seven2vtsldzpfnine,59
six9t1rmbnzrkdh1,61
75kcdztv7,77
two4gbffour,24
seven8rlqhshzsixmtmpvfzjpeight5sixvh,76
7nrrcqpdqhfourthree,73
21fivenine2kjxmlmnhz6,26
3stsfthreejgzxhbseven7threebfhlml,33
dtdeightwo4jxrfivebpzf,85
qhrr2five5oneightr,21
pp2pbjgmgffctbtseven,27
737kbsxrtpcgslrmcnd4,74
qpxrkdnineqzkkhzjfqqv7twocghmkrh47,97
gfptsfour4ldrjlvzghq,44
9ninezvxqzhlgzckb8fztrsevenvlqgdm,97
7562sjpbvpeighttwo,72
qsmnktmlpznxz25gpgjqsm,25
7two5tctnfxgqvd2four,74
rls41threezlpkvtbhvk4sixnine,49
six8dpd,68
msljvkd6fourbtzfjphskfxqpjkzmzgkxvqn6hddzxj,66
mfspzjjcfour49csfjgjkdmktns,49
b3tllpmmqkktclkntlbgkkg9five,35
rqnbftghx35,35
rcgrb26five,25
sevenvkhzbljfour9czkpdltxlbqbdgcpz,79
two7fivehrqeight,28
mgmvtjl1zffzbt3two,12
trxmmtdrvh1scjhcsevenonejmzhsbttgfseven,17
one8sixtwo58,18
nrs24,24
threerrrrtjhngptrpsrq8sevensixtwoonecntmmmxtjf,31
mzgmrh5qcml,55
4lfxxdgnnjzeightninesone,41
phvmnnvzseveneighttwosixplbrb5,75
sixnineqqgbmlxdrvsrfhkrff5,65
6sdfldthgvctwosevenvvnbgqxjrn,67
7112xslv,72
sevenfoureightfivefivelkhnxb98,78
nine6pljkszdp6,96
two4xlhfhrz5kbpstsfive,25
bbgdsix5,65
sevenlcbsdlhftwozsnx1two5,75
one2jjmlqsnxx1b,11
sevensixsix5sevenzqhjzlkjgnvsxfkfvxzhq,77
lone19four1,11
1fivesixpv,16
eightfour1,81
xsbgprjfthreefoursevenrqzbcbfnbhtwo2two,32
ldtwoseven47dcrppbfbv,27
1fivexgtwosixone18three,13
nine93oneseven,97
5qdneight61xpg,51
rdzckkb5five7ggmbkzjshx,57
37lxlgmveight8,38
scqvdhm9b,99
seven9six,76
pvthreesixfourgctbsix8eightseven,37
83oneonej,81
5four83cfmnthreeone,51
fivefiveeight1,51
9tnbqpthbn5kvgmsmfmfsevenqdrksixmbmgm,96
onecrs76,16
vgdqvmt23onesix,26
dlvmvtj6eight2dxjrhdlfghfhxcsxz6tbkz,66
414sixdbzhmxthree,43
sevenfivesevencffvbdhtk5qmplrjzxnjnbnt6,76
qgqjxchmxfourknine447three,43
4tfour,44
fivercfvsvlfglbxrtvxznhr8five,55
sevensixonesix7399,79
two17,27
zcmdlqzhps5twotwojkltrxb7three,53
xllqtjpxsixsevenfivefour29,69
ninetpzpr51,91
6751three6,66
rcfpnskfivethreelbtgpltxsevenfourbtcs8eightwokb,58
eight7rfr2,82
six5onenine29,69
zjbj238,28
rgprs5fiveldvmgqktnn,55
meightwossfvkncf5sevenfivesqpgrtnnj,85
onez4eightfour62tmrjmprthree,13
foursevenjtwoc3threesixfj,46
qmmzmzlxmthreezvzxv6zgcztv,36
73mbm,73
nine251k1,91
sixhtfhzcbtq7sevenonesnkpfvsnnnine,69
seven44vp4jxbrvkzcmlnjfiveoneightvzx,71
3twoseven5,35
one8mfpgflgqkb2six7dtgftrplb,17
lrgnb4ninetwo5vjsmmb9,49
6sixq2three,63
999eightvkpcpv4,94
947fourtxdmhv,94
9msczjqjggsk3six4,94
bone1,11
5fivevvlljvmsdgqjnrhfourkstccckr,54
7hpblpnmxqlninethreesixpvpnine,79
nineeightdsrqfdnghgkeightone8mpkvfdhz,98
4sevencrjtpdq,47
mbvgsfoneltqkfnbpftxhtv7two,12
onegbvcctwo8onesevenone2six,16
vt36onetlmtqbv,31
nvvxx51,51
threefnvcvbnzvs4,34
7rxcjjdeight81587,77
mdmjsg3seventhreesn,33
dtxsdmsvjcjx819jhhpzzf9,89
9jcxsninetsl2,92
6vcllfssthkxgdgh1ghjscsrvnhrpmjllh,61
6kkhpcjhmseighteightppvdkffdcpchttzone,61
878,88
sixdkkjchkjqtllfpn31rpgxspktkgxjgcf,61
2eightsixzs3kx9,29
sixthreetwo9,69
35vtgrpcqcnvfive,35
4ninegqqlc49fourthree4two,42
czd4eight,48
tfcmfdxhhqlroneninethree43,13
8tbx,88
1xqpdxznzhsixseveneight2,12
6hg9clj,69
vfnthreevzt88,38
seven4317pkxd13,73
stvltfvs7eightcmj,78
nbrxfmsshronesevenrrnp8seven4,14
7jvtgqvm36fivegccbpkp,75
6threeeightfive8tnlninekb,69
eight1sixtp,86
17ninezjhchkvq,19
tfxvhhkltlnffournlmlsqfclqlrsk31,41
two889threezthree1two,22
five9one48twothree,53
eightseven8dqjsixlrsrscgzjpfour4,84
988nine4fk3,93
76dfkqfbqzffplx,76
9zmgrr9,99
jhsbj4twohxrgdr,42
kgcfgninetwoctqzfbhhvffive2fzlk,92
8six25,85
six35oneseven7,67
2cvxrnine33four27zk,27
4xctr9threemrckmkmjgtpxzfqdzg,43
fivelrs3ncmgdxgqhnfqrlzlnbvrqp,53
3zgblb,33
rztshfoursixfour226four,44
2hfth,22
5d94fiveninezfvprvgtnxfive,55
21four5zcb6szsjgsseight,28
2fivefpdkzxxgchfourp25lsnqjrmxmq,25
gxlbzlfzsixtwo8snhpdtgdgthkrvzsxkd3,63
five4n2,52
gscjzkgkeightqlljzx12fiveonebqzmlh,81
xhsrzj1,11
klxkdzxvvrljbnrhfive7four7,57
3sxmbgvxkmkpfqxccvj8eight2hl,32
2bcdbsllgcmftxftmzrhnfive9dgkqpqkloneskztwonesgh,22
eightsix7nine7eight69,89
five6lsgslhtzzv,56
fivesix47,57
3kxfbcjz6vmhzvkgpjbfqq34seven,37
threevlmlfm58threebkfdzd5fourkpgddjlqsz,34
sevenzdeightdtxrxzckfktrfpm7,77
qjkrfltlsdrrcm6,66
795six3hmlkdnine3,73
foursixxjnqsljktnnbtwoeight2mskdbkbtk4,44
fivetwothreeeight9sixqhqzm,56
fiveqjdksix14jlzcvck,54
16sevensixvzjnh,16
nkpshpkptggnsxp272three,23
zrv86,86
35lgqsdfive6,36
x3npthreethreercmnlphkchmrmcg9seven,37
5sixninefiveninenkxrvmk,59
jfjqrvc3,33
bbqxjhds4,44
hdkqkq5twodbbrpnbmmj,52
4twosixcfdcf515two7,47
mgzljdxqkpzbhfh62threenine74mcvrf,64
4ninesevenvnblskhgxmhvkhpmxg,47
fourvktpjlpr5sevencfvthree,43
9six9vtrkdfjkbb4five7slq1,91
dhroneight9xthreenjqk,13
eighttwo1twopxzxghjs9,89
six35ctcjrmfclone,61
d1sixmmctvr8,18
qsgcbzdtworzgzbqtrd7pttltxjsgptwomfmrzns,22
sevenseven6twocqhvmvgxn9vmlxpfourjvqsnmlbd,74
7twopc2four,74
three1nineeightgrnzbpqsvbkpbqzvmqsnm,38
91fdf985tdjvtwo9,99
svlfivetwomjhzfourone7,57
bqpssscxckkljxxtwo8dpcbpqgq,28
gjhdqvgcfive3five,55
bpqdnpbf97tgpkkmdg,97
1lksrsrlqkmzmbfgpcqq,11
kfftvhrlqpstwoone6fiverklbhqqgdpvmnine,29
xbtfhfivenine9lpklrnrrbnthreensvgrvdzpfpvzznq1,51
xkfjtzdqmhnine96sdgfveightttbhfkthree,93
fourbz2six5,45
rggoneighttwo19vfdjvjbr86zkqmfclp,16
3fourx4klhkhglvjszj8,38
glg2fournine5sixxbjseven,27
3zdpsone,31
htxgljmx262five5,25
3ftshpgpnnhgspltjrvb3cgnghgzpvzlnxvzcjone,31
threebbnrxczqninetrone7eightseven8,38
g2seven,27
threeddtgc8,38
3fivepcfgpvjzsj471,31
28zfour7seven,27
clxslzrrkbbmxbkzfnreightone6twodlztb8g,88
9eight1,91
2gvvdgnvnptwohhztfggrndzhplqgx,22
qspcbvlv48,48
1eight1sevenrlhdnhs,17
fivetpnnlnp317seven,57
n4onetwoninexnvstftnchzfxzrqts,49
2lthreeseven,27
two3twoseveneightffournbrhmseven,27
seven6fsxnfqmlg75bznfkjbch81eight,78
4dgszfourggjmjjjrr5xmddgsgp,45
b5283sbqdn36qcrxnphkg,56
9lmklvnvczeight,98
cgm2vsrmjtzmbh,22
7lhqhfm5sevenlg,77
69cmcnbqseven6bnztjrpfvx,66
eight84nine8,88
92xcmffvvbr,92
fivefivetwotwoglzqftlfpnine2,52
gtffdsrzmmnine6fourtwo,92
cjnxbkvxq7onexjjhds,71
onenine9lgkp4bxztcseven,17
bthree4,34
bqq4dbjbkftfx2cxdrdgjsixxqlcgztnv,46
twovtxqhsgx72jtgfqzfqnine4,24
87gjbghccqrsqxbflkhk2fivelmkmjzmfzxbcmjtb,85
seven7six83vdxxrfbfkfg,73
sevendnjssc7threecrccqlsf5xtgmqk,75
sjphck271threekvldbgnvtcxlcdkf,23
sevennpfbbsb3kgpdm,73
ngmhtfnkjl5fourfivegnpb,55
xthdbtwofcgdrrjmfive1five,25
89hgld6sevensevenfour6,86
36kgtmxxx1fivenineseven,37
