str,calibration
eightdklr6,86
23zkrplrpmlpclqjkrsrxcbjone9ffjrqvsix,26
5njvthreeftxjninefnlcq,59
1qb,11
three5258kpcrl,38
szggtxbvql443,43
3threemvbzslgqdninesevenxzgbfkcg64,34
6fivefmhtdcbpx,65
five4fivesix,56
9ninebrdczqjpnine,99
q33ninesix6threepbqjnjdb,33
onelvhdtljltmjgdsnine1eight7,17
one2seventwo,12
4jnfchm5jtqgbmnctrsix,46
5six3,53
eight9hklfhjnine2onerl6,86
2nzncz9fourdcqmmcfgbgsqchvnrdnrcthree,23
2337,27
tvqqfkxcg81eightfivedxmb,85
mxkcbqkptqbgqvgjxbrbnine3dtzhkmeightsixdxdhbpxd,96
two9szthjhjmcfseven4,24
rkcsnrl2btjgvbmlnine1jdjczcskjg622,22
six75three9,69
5threethreetwo8,58
1eightngz,18
seven3sixn2,72
three7pdfjtzfv5threesxpgrbkmx2khxcsbdblh,32
onezzrzpbvsmflzrlfmv4h46five5,15
6jdv,66
smseven3eightfivegzlkm3,73
nine7eight5,95
sixthreeone54four,64
7mrxpdc6xvkhcmtwo4,74
3crrcmxzqzfchtnvnh,33
nhxtwoseven84,24
9sixvltbsix,96
6ctsnvvgm9sixpjhmtskzggtgsevenseven,67
ninehfqcvgkgqf167one1sixeightwocf,98
dtsg38sixtwonephq,32
rpfbnzn2vhjxeightqdfbqmpgpdqn,28
cncdqcbgzt8,88
xbhqsrfp6357ftq7,67
1rnnz277,17
8threeonejvkfldcrnxjflltr9,89
l8sevenseven8qmm5plczqnkrhvkppb,85
one7qjgnslmrdnbsone451xffltxrvdk,11
hmcmtzcl59,59
8qqffcfhj59,89
rzlkxvgckrfvnone2rjtwo,12
two9ninesevennine37,27
2x5,25
4cjkghzhtfrdhhcrjvt2,42
cpbhsgbzt8nzcjqnine5cntrngcqj,85
9three4sixeightcxmvmgglf,98
31dptlfdphx7three,33
fiveonethreesixppgpbzr8jlrpzhr,58
731bdfdvtpqb3pcbrsxvtxbtgphzdbsixfive,75
1gxmppthreetwo1xrslpjqq,11
2three3four4,24
pbdlpv56eight52,52
qmspclflmrckcbbqxnthreeone7dczkjhxnvjtkx,37
78dslfsggrkp,78
vntwonesixfourvsmmmgpghm3,23
three981flhdlvkseventwo,32
fqv9twopvk,92
pthpkvdqcn1,11
qtz763six8eightzxbcp,78
67vtscljxslhfpt8,68
2mqfhbpn,22
1jtdcgrlrpdmjbmlptgdzjfgqb,11
1twoeight6znzgxf8one,11
9gngqbsprhmhpsgzps,99
gjqsfhfivenine4pfhxthtjthgsm38,58
five1twofiveninetwofive2jrtzvtf,52
ninethreetbmcb2nine,99
96fztmrseveneightbhfpqjbsixvhjfvzzjdc,96
8threenineonejhhcmnnrzsnbzcstzqtfsthree,83
9onesixdttqqjvfour8,98
sixtcfdhjlddncmskrfoursix72,62
868fivevsstbpxtwo,82
four2onesix,46
four4ktnggkpfvtwozqqpsckb7,47
eightfour4threeninesixnbtzsevenjxpsn,87
sixfcmnbdflf7four7,67
mqvjfdhhbqkpkdx5sevenhrhkphqrsix,56
cb3bngnjgmjng,33
6jfive,65
roneightseven27fivetwofourfourbzshqvxdc,14
ltwone4zpvhninenm1eightktmkbpvlkkhzhvfc,28
84dslslds,84
bphdhtwo2ckktccnrqjptwo,22
six27glzs,67
threedxsdjsgmlvrtnmzjbvt71kdfiverpddfrczjhs,35
ddqlb4mtpfthreerkztrmxvbhhnjqmmdxdmlffcrhoneightfcg,41
qr1,11
56threenine6hgvtwotwofnjbppqppb,52
vb2fourninethree4knvzpjcj,24
threetlsevenfourgcjmzprone5three,33
5fourrrqhbrbq7three41,51
five8qpxdsdpxeightphjvbmtp,58
9one522,92
f3pklscq,33
4sjfiveht3xknmkndsgfjvl1zqdt,41
three4vjjg691,31
99grcttgddb,99
7pgh8sixsm5five,75
one185kjbftmplhqdkfvrh,15
4kzrchdkv2tgbrkghhnine6,46
sccnhhmmfournvbbvrlpfsevenfivefive8,48
frrrdkzvfg7blgqj7threecqhvvgfd,73
fivehsfkmbvxddkfrrngfivefive4four6,56
9onetwozcgntxrdzeight4zpnqkxsfpcggtrjjk4,94
5jbmn4nbzbmmkbvxstchl,54
fivenine4vvtfhrhbdeight4294,54
onefour749oneghm,11
one97czzjrrddjsb1nine,19
nine4sixsix,96
4eightthree3three,43
45rxpndjsmq6fourqpmk,44
seven93,73
5173five7kvgqpttwonemh,52
ninefive2n1eight,98
452zdvjfczspmcknblsmzznvrlhkmn,42
47onexntj2sixsixthree,43
nine9threesixfsmnfour51six,96
pgtfttdkjmz47,47
5threeone9gr2vjjcrbslcp,52
jsfour7fnmqgsxlnine2gsmmkgvj5gbvx,45
bktwonngqchlqghpnmlzxnthkpjgcjsr98eight,28
tczsjfcxfgjzbxeightnine5twoone,81
48,48
99flzfrrjdp69zxjdphrbbsixthreetpzn,93
five82fourxczgknkgk,54
six7fourbeight,68
oneeight4kxsdrpsix169dh,19
mnine9,99
npxvqkbpdtddhlggthreempqqblzfmmvc1mknf,31
56v9two24zdscdf,54
tmcbxhvhptvtwosdhltwo4mvjphvjjrsglrxbjrthree,23
threefive3skzsspkfqp61,31
three5three315xgjgphdr,35
8jvqvpspkqgbl,88
1vpkglvlxs2sixgc6eight3,13
hzshxqgxzttwovkfive3fgmctvvdfsbjhdt,23
prsqrjcrrj9nxgq2,92
dfsfxtdj19lqlblbmb1,11
ltlmvf81xsztgzpljcxx8,88
lrqxphqhthreetwolqjsixtwo81,31
nstpljlpt1sixnineone91,11
one4xcrhhdhsvveightfive,15
rfmdkpmbrhrnzqtqnrvdv4two5,45
ndf8mccqlzqrjjcpzzpbjrmclpkvkkltvgfsfour,84
two8three11eightwom,28
five5xpzcmtxnqj,55
7238fouronerxjvqtmhtljcnine,79
zdfmfkfbkb2seven,27
3fbkzxmz,33
21one699eightcqfs1,21
68vpgggr,68
97s9eight7,97
pkxvtvgtrdsqkgclnkxhjr3threelr,33
954lcthpqcscz,94
twothreevshxfjvnq6,26
rsnkplhfive3pmpkknnvbf6bvxqhbjhc,56
hhxhhpnrsevensztgxnqhmzcsnsxgblc7754,74
grjdsxzhjldjckhbxbrqlbbjhntjjv79,79
five7sevenfive,55
ghljgxzbfourcvqqnnine1rrmftfr,41
koneightbfxgjjzkkgsqzhhdctg4,14
cgtxldhfourtwoseven9zlhgrchhvfhrgmqdgnine,49
51twothree6x,56
sevenrfseven1sqmhzrg,71
bpnmzncsix3one6gzpzfsrfbp36,66
stjgqone46seven,17
gzrnkk7ninefour,74
fivefgnfkn4tzjxtjlrfive1,51
bdpgnthrf83nffzpeightmj,88
twotwovzbvbrsgseventhree15,25
7ninexqjggfvqndsdcg2,72
three8fivehpfxncpxv4three,33
twofive6rctmlhrxxlthreerrrvstvvqx,23
rgfdddkmvkfvjspmzzp6hxprqlvseven,67
threexhqqhone3six67l,37
eightseven56krtbthree,83
seven99,79
6j1czlmxsmqgzvrcjjscnineseven,67
ffnrkvchddftmhklsbxfourxmqnrnlrvvsevenone93,43
jlnzkqfvnsix8four74eightone,61
56eight1sqthzbsfpsevenhdlqkkqjqnqtbseven,57
dfsxgdsfnrktlhllrxqp5onevmfklvgxqhmlhgqhd8,58
cvtdzcsfive6rhggdz1tfzkffglck593,53
ninet715two1,91
gknjznhzvjrmqtkdbb5,55
xnrvvntwo22,22
9nlpcldct8nine5eightkjzmqskpnb,98
eightsix7ninetwopjslsgvbseven1,81
p2dcg49one,21
xcdthreessvvzts67bkqchqgqcf,37
31ncbk97,37
kxftjfivegmkcfqbvsl8threeqnrnrsixbdqzl,56
91fourpqfghjncnine8bfxqxdjckfckdzgsl,98
2vhrdjpcdlg,22
mrcjfivetwo6threenine,59
2ljldxrdg94four,24
gnoneghkgtt256,16
mxplnslnrsxpzlgx3nineonefive,35
63mzsvmsix,66
6fourninejpsfnineseven,67
fourninefive3threethreecmbseven,47
761zzctnddfour2one,71
dzonesixseven1two,12
fiver31oneeighteightwov,58
3kpbcxsthreeone5,35
nineonektx48drsgpktpns255,95
qfqtwone7nine374,24
xnsevenm9,79
seven8fourdptllvrggqzcnqfourtrbslxxgrrgj,74
onesix1sixngvmpbjctrkztfour1one,11
sjmxkkvddt89jlgfvhnlhlzzhdvp,89
jbk6,66
six4hkfbxrbg1ff7six,66
3six6fourthree6two,32
5sevensixonefour26,56
pgnzkprhj1rxsqftblftjgngthqdgmbdfmcpxxtsj8seven,17
17nine2kcnqv,12
ckzfgltmnqnkgzkxdfmncp8nine8,88
ccfourgfpdfrgmvdbvdvpd3,43
9bgqggggrbggmdrjkfivesvknmpthree,93
82sqghgstwoeightt,88
nk1slsckcn87cfsbggnsfnps67,17
1onethreefxdcqfourtpzqtwosix,16
pfivek4,54
99vnxnscjpeight4dthlk5eightwovl,98
rmtwonehkt6lczt8vfxmkzkxsb2five,25
one89bchlvvhtjz3zbspjtmkqkfourpznpfeight,18
foursqmchjpccone7ninenine2,42
1dvsgvone236six,16
six63three9,69
bvvgtrmmxs5scdzvcpseven7gdnxvczneight5oneightzbr,51
cv18cvdgxmrjsgnztgjrb4threefive9,19
ninesixsevennseventhree73,93
44dxhfgjt2gntv95,45
rbbhmmqbrc9twofour,94
4bqfivefiverdp658four,44
hpsslx88four,84
one8hmjrstmmeighttwodrmpm7five9,19
4ninen,49
9seven9fd442,92
3vqdtnhqg,33
hldgmmnfmzeighteightseven48,88
8msmbtzlvsf1ph4lkqddcbhcnp,84
jnkxqmghbpjslmgsbvlhtrr1njgrx2twozfk5,15
fxchjbvgl8mdhtckn8seven,87
rllvfrffhf13sevenc98,18
vgbprsjllsrhkltdrcknmfk1rpeightjpkxvjsrm,18
six81hgfzghnn8fivenseven,67
ninesrqjnt9onetwoeight63j,93
pbrrb9fqjhhfhfh9twokhhdsghvjkvkpj,92
1nineztppgztbdxvrgqvs46,16
jbqrdsqtfninefxtg1nzmdcqvg,91
41ninefiveninefiveone96,46
mmsfsjeightthreeqgbfbnvgnv5four4threepggz,83
6threehqq5four,64
mpthqgsix86two,62
5onesevenfive61,51
8ninetwoeightj31,81
7fivekxzhlxdsevenzn,77
sevenshxtsixzdfjvpcsc5jvjhgzbssbrqtwonemx,72
phls1,11
148nxbhkjr,18
2l8threeqfpddrjxrzlqldtqjseventwo,22
k7one,71
92sixtwotwoglmnxdnxz,92
9six4xdh,94
9five9nine,99
k21xc,21
sixonegsbffgtsevenzjbrone4chq,64
eightfive67fiveseven3four9,89
8lxzjjjshhgpvkmzcjjljr1fiveltt1,81
nine24eightts5xnfgtlpng5rkq,95
lhtwone1six8156zttxfdn5,25
69sevenmbkjdjbl,67
hnm8fivetwo,82
6threezc,63
lhmtbt7ltb6,76
six1eight4crjfmmxonenine,69
fhrvhfkp4xjstfour,44
kxeightwoseventlrvhfrkhrhfive34twos,82
sfvdlttlrfourthreevzksseven736,46
7crlzrzone8,78
fjsfpfivejxvqnq16threesixqxdmjz6,56
fkrjfjkgbjnine63fxfkfvphbjngnfqbhb2seventlbbr,97
596,56
dgfrd288six,26
783nine,79
two8fivefpkjllbnqgqlkqms7mmhbsrnhsxnbmjv,27
seven79one9,79
fourmrxqtmg21lnztkhx,41
3one728sixfive,35
fourconemgdcch8three,43
bfsfktfbvqfiveonecljcbqfnine2five,55
5eight2sevenzxpsk,57
6twotrvkhqrsppcxhjvjlkhcjrqpqvqxrmxqt,62
77kxkrpzr,77
grlrh36sevenone49,39
9fiveeight8,98
five4jbspqscf,54
4zzzjxghvcj,44
6xhrgnhxzx16xrknine,69
84nqhnxcdldthreeseventwodnbpszp,82
twoseven3xzpxpgjvbgldlqsgf,23
ncsfckp5cgv4jrbkf,54
9eightsixtcdkzlbl,96
sjfxx4,44
onebshtqkhslhfvhgqtvsnhqfhone4,14
fgggsixtwo4pl5,65
nvrr2twohknrgcxtpltwosgfbnlszeight,28
five1bzfdfsrz,51
4xvtwo2,42
five2eighth4,54
2jlnlmbqccrgkmjqninethreethreenine4,24
gtxxdnxqzlfive5seven,57
fivegjkqh46eight,58
33z,33
48sixscgcghlqjheight,48
vkfzkkxxnj17fivedt,15
onejlhdglpkjsixtwo24,14
4bssmdxpone1bnxjtwo,42
pbsixsfxddk3fivefive43eight,68
fivemnmqbzonetdgvmsone48,58
dbjeightwo9nine9,89
eight123kkptmzpqjj1,81
15krrcpgqshrhxrxpgone8kbkvgjlghc,18
45eight323hvnbtbqqtwoeight,48
veightwo2dsqjg,82
three77q6,36
1hshtr1vsbhfctfpdl1threem,13
nineninethreevvgbclnkcmzhctgjtwoseven4,94
seven3foursix4four,74
fhvm96bbxrmtcgcthree4rthree7,97
65crr,65
7ljvcqtceightbnkpbxqgfvfzxmfmctdjctgcc,78
llj659nine5rl,65
two8fivep3ddmpdhngm8cf,28
hljxhkvbk4five5k,45
threeninefive9,39
jncnpkxjvst2eightrjltjc,28
4psqtnkxrc,44
eightqtscplvmkbrlnine449nbnxtkz7,87
sixnvkbxlxninevhtdvf77zrnjzxfbdlsix1,61
eight2mznnrmhnmclxdcdzjsfourtxvgmdzvk,84
fkghbffpnmqblcrfivethreethree195,55
pxgpcrmpone1one,11
5pfkktxpfjgsixp5lbhrvv373,53
six8seven2fseven6,66
eight9crdxxxgpbprtdxpfsgglkst1,81
8zbmntvnpfoureightxz7four,84
3599lx5,35
seven9six4fdqr3vgq8,78
fiveone2twosevenfive,55
twotwo35sixczdx,26
two62964mdhbqhrfkf,24
phtrfmmkzonedcsnqdvrghvvf36thqdxfrh,16
dxnqsdhfivefour2385threeone,51
7onetwo,72
pfzrvpphj7phnzqmkbbbfvstwosevensix,76
69foursixonefive2,62
jszkfs9hkcsnxtzfs3,93
gqb1gzbglssfxqjvffivexlphdd7,17
2one777,27
qcczbcm4sevenseven,47
4threevxhtx,43
tdxxf8,88
jlxc5fivesixeight,58
sbszlkpjgfivevtsjscqdpv5eight56,56
bbpxxtwo798,28
fiveztdspgfive97zfmrvnxeighttwosix,56
51threetwovrbv5,55
fourfhxzgvbgdceightqnqrvmb7,47
11ngqhghdsevensthhs9,19
sevensevenrqmpsf4hnpqxmgbhskllksnkfourfour7,77
vheightwo5twothreehbzcrs,83
2fournpvcpksffj1,21
mxmldpfsevenpfcvhff9twonineeight,78
9pcqfrtkrtwo,92
hxxzppmlfive6cktznkfgmnctjfjpxvgdfszk7ptwo,52
vjjhjlqsvknineggvjdnnpltzrrqz7,97
9xdjlnqc,99
seven1lmdffjjqgxone,71
fiveseven9,59
5931zmck,51
twofourvzrdjmhbnl9onedrtcnl,21
4trmsevenhbsone,41
87pzvbcrdvzg3vfszszfds13,83
5three38gccjdm6six,56
xcszzrlpltbxs48mcs,48
ksjzvcgptnq3bfhrfx,33
twoninethreekhvndq8jfkrfpzsr71six,26
nine8zmnsdzxqhf4nine6nine,99
bsdvvggfrjvbvqrtjzbkzmcp64fourthree,63
nceighteightggrtjsblxdhpxsix7,87
ninebv8,98
136tjpsfdgnine,19
9q,99
seven1two,72
mtmzmplcnrfive3rtmhcxcxpsixeight2eight2,52
qclnh4,44
5d,55
tmvbmvh176jngdjlhszlfcbzv,16
two77jzfncqnm,27
onexdcrstcqlsixnmtxndzksfsvrxccmjj45,15
threeone58rzpfivenine,39
118zgl48,18
tfhdfive1gzz59bkztx,59
r3three4fourgzlgljdrmnmnjntssbpvkpmfdsjlbl,34
24hz,24
four8sixone6,46
nineqfggh3svpvlfzpfxoneeight6twohzb,92
941,91
onefivejnbgncqfzcsixdqd8rxjd2,12
9fivesixfivefivesix647,97
noneight25fhqrvv,15
eightninephmksl9dvhvcbvdldthree,83
threegr8,38
6fzqndfour5nine,69
4bl2zhcnpqvxthreemkjfqmdctsqzbkllfgvsmtt,43
9three13,93
hvbftpsbprhzx5,55
one7threer57,17
psdkpvjkzrs3sixfive,35
ngsqbpfbt34,34
gbdh7threexnszmtwo,72
64cmmt9sevenh8qdgmcpplgsj,68
fivervlsbzjsfiveqbmlrvlzqn8twoeight1vxzkjf,51
bznrgbrmnzvhp1twosix,16
97gldxj,97
fsjbjcklxp9nine2,92
hpgm7three,73
ljxcrlfive9bf,59
four894zmzmllzgkv,44
fivetmbkmmrjg9seven1tsix1,51
88sixgprtzhfzsncm4,84
dbdqkgtdxdjxhk3lsqvsmmtonexstlrplstvqvvmthree,33
sixfbvmqxbhbgfbl3,63
jkdshphdg1,11
sevenrkrvtwofivenine4fourcmjmmdvzvh,74
553,53
cqthreeone2ppfflh3fiveseven,37
5fivekxfzpzjsd42sevenzgfourtwo,52
55fivekrtckjphnlplbcbxbzf,55
1pgsfgdf755,15
5dncccmkpqtwocmmlltvbg,52
two23eight9lnjk,29
1148pdtcl1eight5oneights,11
4ltrvvtxfhcp8eight4dpfhmqeight,48
44xtvnlrcpb,44
9knzcfpkv2hqntgqkfgtsix1eight8,98
rlgmxxmpsk9,99
1one9,19
1six9fsvbrrgxqpsevensbnzshmb9,19
ftgbfqrzslqrcmmeightnjjrrkvhntcv1djmbqztrkvlqfkshoneightggd,81
one5twofqqgcdvzkllqgxhjpmkhsjpthree,13
sevenxtmq34two9gnvrvxfjmgq,79
nineeight6mkvbfour6four,94
6dcrpx8sixseven2bbszpncx3,63
6keighteightfive6six13,63
sixfive69sevenschkmdrvs,67
dzdgsmgcmkthxddd1921two7,17
fivenine9eighttworlrccrjzseven3,53
3onefoursix,36
6jzqksxpk,66
qfjhv1,11
sevennssgfpzt2bcxldkphfour1sixnine5,75
sx1zhzzpzonevrllpblsfnxzknmpconefktdt,11
mdvqxbgjhzprrhvqhdt6kfq,66
sclszppxlpzvzpscvqc791twochlgnsf4,74
krtjqmseven6tbllzgjcghsix1,71
114,14
75kp,75
rbrftcblxcknine4eight,98
ffmsgbqf33jcjktprgmczzkd6,36
v9zjhcvjjkr716,96
three49oneightf,31
ninesix2twobvdrbsvjrmvhsdhncsqhcfour,94
5thmkvcrfsix87hjhgbrxxfgseven,57
five8fourone24fqjknjq,54
xfmeight8,88
7onenine,79
fivesixfive2six9hn,59
7six441,71
1gjkphqtwo,12
fourhzgxqtxggfpprrmtfqsdhc2fdxnjdgx64five,45
threeninejdzzrbpmfhjcqdsix8two2bb,32
7877pzrbtcsddmrffzdsmqlqkjsix,76
5four3eight,58
15nine1,11
